nohup: ignoring input
03:30:33 web.1    | started with pid 12933
03:30:33 worker.1 | started with pid 12934
03:30:34 web.1    | [12933] Puma starting in cluster mode...
03:30:34 web.1    | [12933] * Version 3.6.0 (ruby 2.3.0-p0), codename: Sleepy Sunday Serenity
03:30:34 web.1    | [12933] * Min threads: 5, max threads: 5
03:30:34 web.1    | [12933] * Environment: production
03:30:34 web.1    | [12933] * Process workers: 4
03:30:34 web.1    | [12933] * Preloading application
03:30:37 worker.1 | /home/ubuntu/idt-two/config/environments/production.rb:35: warning: already initialized constant OpenSSL::SSL::VERIFY_PEER
03:30:37 web.1    | /home/ubuntu/idt-two/config/environments/production.rb:35: warning: already initialized constant OpenSSL::SSL::VERIFY_PEER
03:30:37 web.1    | [SKYLIGHT] [0.10.6] Unable to start
03:30:37 worker.1 | [SKYLIGHT] [0.10.6] Unable to start
03:30:37 web.1    | I, [2023-09-15T03:30:37.446105 #12933]  INFO -- sentry: ** [Raven] Raven 2.1.0 ready to catch errors
03:30:37 worker.1 | I, [2023-09-15T03:30:37.453331 #12934]  INFO -- sentry: ** [Raven] Raven 2.1.0 ready to catch errors
03:30:38 worker.1 | ** [Raven] Raven 2.1.0 ready to catch errors
03:30:38 web.1    | ** [Raven] Raven 2.1.0 ready to catch errors
03:30:38 web.1    | [12933] * Listening on unix:///home/ubuntu/idt-two/shared/sockets/puma.sock
03:30:38 web.1    | [12933] * Daemonizing...
03:30:38 worker.1 | 2023-09-15T03:30:38.422Z 12934 TID-gpa27l2w0 INFO: Running in ruby 2.3.0p0 (2015-12-25 revision 53290) [x86_64-linux]
03:30:38 worker.1 | 2023-09-15T03:30:38.422Z 12934 TID-gpa27l2w0 INFO: See LICENSE and the LGPL-3.0 for licensing details.
03:30:38 worker.1 | 2023-09-15T03:30:38.422Z 12934 TID-gpa27l2w0 INFO: Upgrade to Sidekiq Pro for more features and support: http://sidekiq.org
03:30:38 worker.1 | 2023-09-15T03:30:38.422Z 12934 TID-gpa27l2w0 INFO: Booting Sidekiq 4.2.3 with redis options {:url=>"redis://idt-staging-redis.cqogab.ng.0001.use1.cache.amazonaws.com:6379"}
03:30:38 worker.1 | 2023-09-15T03:30:38.428Z 12934 TID-gpa27l2w0 INFO: Starting processing, hit Ctrl-C to stop
03:30:38 worker.1 | 2023-09-15T03:30:38.432Z 12934 TID-gpa2y8izc DigestEmailWorker JID-7a65c54888357d127e1ae326 INFO: start
03:30:38 worker.1 | 2023-09-15T03:30:38.436Z 12934 TID-gpa2y8ipc DigestEmailWorker JID-9e6434b0a7d8d1ae6a0e6b06 INFO: start
03:30:38 worker.1 | 2023-09-15T03:30:38.439Z 12934 TID-gpa2y8jbk DigestEmailWorker JID-83a55031e3aa724d607d0d25 INFO: start
